source_set,path,size,sha256
csharp-implementation,Assets/Scripts/Services/Offense/OffenseExpeditionReturnCoordinator.cs,12749,3e9c404f8566c24ac9181885d659f5f29bc80c9e648bf505c97e64169f4d4f67
csharp-implementation,Assets/Scripts/Services/Offense/OffenseExpeditionRuntime.cs,30711,b604b6ecd55b9bd4ef34dc26ac1e3c922800af58f0d959812ce79fc56d2d4a09
csharp-implementation,Assets/Scripts/Services/Offense/OffenseExpeditionService.cs,6478,1bae5523c7bdf6b9c96a410647549cf5e10d4b5176862433971268b4cf86be0a
csharp-implementation,Assets/Scripts/Services/Offense/OffenseFieldMobilityService.cs,6867,af3c8910c896c0ebcea444b211421234188fcccdfea8b87a22569ae056d081fd
csharp-implementation,Assets/Scripts/Services/Offense/OffenseJourneyModel.cs,7342,d39ad05879262c0689e47dc06a9c55f9d036745fa5abf01a78c9a8ca42ad7e3a
csharp-implementation,Assets/Scripts/Services/Offense/OffensePanelFactory.cs,9535,52e6e59a16a364f520477d84bed8891de2036a6089eea3c0cd8bca4476a4b6d3
csharp-implementation,Assets/Scripts/Services/Offense/OffensePreparationService.cs,63800,5e2f85b5238bc9007f4039b44fdd12fdba3365a4d768cf30bbb1e6bf5d2e6a41
csharp-implementation,Assets/Scripts/Services/Offense/OffenseRegionRuntime.cs,15392,233ac62246e975063c7fb0e6a9cb2f959c1ca4427782095cbf24a3d46a076a4a
csharp-implementation,Assets/Scripts/Services/Offense/OffenseReturnArrivalAggregateState.cs,16363,a84a0f4ccd03abc29d6bab31223b31dd0dc4938b370d4820613a2519257f3a63
csharp-implementation,Assets/Scripts/Services/Offense/OffenseReturnArrivalRuntime.cs,34686,4c26e4bbbcc5b95a67c5ad470ba2d60ef50889bce9ad7a0db6c24f435e297b57
csharp-implementation,Assets/Scripts/Services/Offense/OffenseReturnArrivalRuntimeServices.cs,3960,5dfa53ec6e28c4296e772c36454211e907874b46b95bf39291a48927e894ad53
csharp-implementation,Assets/Scripts/Services/Offense/OffenseRewardContextResolver.cs,9241,09aa9b1fc700979d7cf1053cebe15fcdf23c0b54e56d51a8e5112256323cb59b
csharp-implementation,Assets/Scripts/Services/Offense/OffenseRewardModel.cs,3621,d3c250e368997c3042dddb8ab6cfd71df60590cf7ca574eaef39cd6de6ce7787
csharp-implementation,Assets/Scripts/Services/Offense/OffenseRewardRuntime.cs,5242,aca6fa990b78337dc273a06a39dd8dc921cd4be36b7b209b28a5403907ae2a4d
csharp-implementation,Assets/Scripts/Services/Offense/OffenseRewardSystem.cs,20181,abfaede0063e1c9c7a1d01245a03c877cdba37eadc1059f433fd1508114ceae3
csharp-implementation,Assets/Scripts/Services/Offense/OffenseRuntimeServices.cs,5280,ba1de41b431be45eb01a98efa2a6c5d1b817d51fd13d74899313fd30a55ccc77
csharp-implementation,Assets/Scripts/Services/Offense/OffenseSaveSections.cs,7503,036974c7a929a07eec33b73d2f9d7eb98a4d0057ba9a31535b302d2ab7353dbc
csharp-implementation,Assets/Scripts/Services/Offense/OffenseStrategicExpeditionServices.cs,21053,87a96a1abe225cbb62a2bfd993925b132f7d8951ab4d961ef8581d2f8a4981f8
csharp-implementation,Assets/Scripts/Services/Offense/OffenseTabSummaryQuery.cs,3393,15eabc28f2f023b14b838ad592484304b00db68b91a75fa041d1571742aab59a
csharp-implementation,Assets/Scripts/Services/Offense/OffenseWorldMapModel.cs,17205,c6b2346176e041d8b827e49d2b6b8349da6715fc03ddc95f2b77b0b0f43b0d0d
csharp-implementation,Assets/Scripts/Services/Offense/OffenseWorldMapPanel.cs,4738,a420c513b2567e1ce5e8fb6e4483319c4affc2dbc733439d7cddf4a04478e5bf
csharp-implementation,Assets/Scripts/Services/Offense/OffenseWorldMapRuntime.cs,11252,5629a26aea4031033154c55b80f6db42070de36488e0a50d1a5cdfbd986225d0
csharp-implementation,Assets/Scripts/Services/Offense/OffenseWorldMapService.cs,13884,ad27467280bda14292b604a7f62fe239f2e6d3eb3a1f4a50dcfc8105ef41f310
csharp-implementation,Assets/Scripts/Services/Offense/Strategic/CombatCardClashPresentation.cs,11369,637c041772a3cea11350baf342bb24e5a2f3eab88f459c22cc535a2af3426b05
csharp-implementation,Assets/Scripts/Services/Offense/Strategic/OffenseCommandBattleDirector.cs,44096,ca1aa7fd9d963a48749e0b511596dddaee20ae13235a6a4f4087ce424b5cb610
csharp-implementation,Assets/Scripts/Services/Offense/Strategic/OffenseCommandResolutionAdapter.cs,5984,1de5d0e42f361f8c8d2940fed8b2e648760089404eb343876bd3d12a8a5d6ca7
csharp-implementation,Assets/Scripts/Services/Offense/Strategic/OffenseDecisionEffects.cs,20412,92853e46fa2299e8ece8fe67a29c7427a8c2bba763fb46d9157e0a433cf06b6b
csharp-implementation,Assets/Scripts/Services/Offense/Strategic/OffenseFieldMedicalRuntime.cs,20918,4f95b2847da1120fb09a93b24b83040c46968a83a9d1037f0c191bab3b31f811
csharp-implementation,Assets/Scripts/Services/Offense/Strategic/OffenseHexWorldSimulation.cs,41672,031b333b2298ad905273eaa0fc2bf6898ee5c1929299a2ab34ae05e5915d670b
csharp-implementation,Assets/Scripts/Services/Offense/Strategic/OffenseStrategicBattleSetupFactory.cs,7554,6f657c44f81b046c5a0c93dbe4b1eb7409cab4f34500377b6db689951b12b3c1
csharp-implementation,Assets/Scripts/Services/Offense/Strategic/OffenseStrategicDefinitions.cs,2577,0fc9f21fa718f41067300ec2462c483a9b103f3a57efbe92695b85da3295ae96
csharp-implementation,Assets/Scripts/Services/Offense/Strategic/OffenseStrategicModels.cs,11736,5c91b3be2a0535cf5f99eaff88b3c2ec90b79b02ba79df0d68e99c72c120877c
csharp-implementation,Assets/Scripts/Services/Offense/Strategic/OffenseThreatGameplayBridge.cs,2509,0c28b9dcc78044849a6aed1debcdd76f4ac00a23007ac5fa95a6912802c73413
csharp-implementation,Assets/Scripts/Services/Offense/Strategic/OffenseTravelAndDecisionRuntime.cs,40066,26e0fb4ecfe6224068dc7f14bf56f3b36bdb0d7bdc4044b9bc6f00672d14df74
csharp-implementation,Assets/Scripts/Services/Offense/Strategic/OffenseUrgentMitigationInputOwnerRuntime.cs,28991,65a1c6eedf400a083bcf3d4f0752d850e5c3efefa13cffba6837a152b328b574
csharp-implementation,Assets/Scripts/Services/Offense/Strategic/OffenseUrgentMitigationRuntime.cs,45982,1318ae65f3a6320f4a17ab7ab3dcbe17b3e8556df21f3cac760af04164e605f5
csharp-implementation,Assets/Scripts/Services/Offense/Strategic/OffenseWorldMapPanelStrategic.cs,25766,8d8116bd24c48c07eb77ebc0c46645c32b907c63dc22b108f979bcdd43fb2529
csharp-implementation,Assets/Scripts/Services/Offense/Strategic/OffenseWorldMapPanelStrategicDetails.cs,23415,2ded289d930e95087248075e5f7a0e500d46b445c077bc704b71f5a2bb1a3ff5
csharp-implementation,Assets/Scripts/Services/Offense/Strategic/OffenseWorldMapPanelStrategicEncounter.cs,31030,7d68411d5322391f02d1740909ca48c4d344dfc11367999114fa9391856db333
csharp-implementation,Assets/Scripts/Services/Offense/Strategic/OffenseWorldStateSaveCodec.cs,8731,8bba827a6c751e7ef718f74199fd7a9eecd7dbb9a0a533135c8f7bb63272aee0
csharp-implementation,Assets/Scripts/Services/Operation/Editor/EventAlertDebugScenarios.cs,29248,e0afdcd4c14f05337008ae2734d91bcd93395b1c763fc60e785f0fd36bdf5009
csharp-implementation,Assets/Scripts/Services/Operation/Editor/GameplayFlowDiagnosticsDebugScenarios.cs,9611,41c355e0fcbf9ad4c87d508c30302cc5d87eed8c25ec32295c6b934571ab9137
csharp-implementation,Assets/Scripts/Services/Operation/Editor/OperatingDaySettlementDebugScenarios.cs,44970,10aaad9f5f6cc9816fe8607986fbf9bbc7652f148dbcf7539520238defa1e8c0
csharp-implementation,Assets/Scripts/Services/Operation/Editor/V21FunctionalContentUiPlayModeFacade.cs,11376,d0536d26f25a0c6af911ee08715bc8971a6a2f01c552e1f443a52def1d43fff1
csharp-implementation,Assets/Scripts/Services/Operation/EventAlertCanvasProvider.cs,1409,35ae5e43f43cb27d8f01ce10bf91fefbe3e8b6174744e9a0b8119d26eb8b18ae
csharp-implementation,Assets/Scripts/Services/Operation/GameplayFlowDiagnostics.cs,20844,9b26ed56d1debb22e49784ed6035894ddf4ac6cc5ff8cfc45a484807cb7b8ce0
csharp-implementation,Assets/Scripts/Services/Operation/OperatingDayReportAlertBridge.cs,1600,42cf0bd484580bbe2bd4559405e5a1991418c6bc4aaa2acfe7d5532f103c4b23
csharp-implementation,Assets/Scripts/Services/Operation/OperatingDaySettlement.cs,16624,ec27018cfd80773dc30d0396bcbe5b57f9e303f130840c45e846b8322cafca61
csharp-implementation,Assets/Scripts/Services/Operation/OperatingDaySettlementApplicationAdapter.cs,24886,559e2a171fc57b7d763e3b0b94781712702aebcc223240e9db3dd706ad691d89
csharp-implementation,Assets/Scripts/Services/Operation/OperatingDaySettlementRuntime.cs,101,2ea7fa8e693071d4a41a50ad624f5b598d42f435c924b568ac9741af3a069b40
csharp-implementation,Assets/Scripts/Services/Operation/OperationTabSummaryQuery.cs,2607,7d2ea85dee19e62af3e744e5d46117cd3cd1ed1c559753bfed93d26260f7e958
csharp-implementation,Assets/Scripts/Services/Performance/Editor/RuntimeTickAllocationProbe.cs,2707,8ad4d271e34b65b4ecdafcfd7153feb3eccbf2a86cfd67709720ec5809defb34
csharp-implementation,Assets/Scripts/Services/Recruitment/Editor/RegularCustomerDebugScenarios.cs,35187,e19e6f8f4a9582e69fe411d8046b9fc7d57f6b946edae1bd95fd6f59172b3d93
csharp-implementation,Assets/Scripts/Services/Recruitment/RecruitedCharacterActivationService.cs,11201,d51f281c2983865475db912b56cbfdc3b876728d8c723943b144620979599223
csharp-implementation,Assets/Scripts/Services/Recruitment/RegularCustomerRuntime.cs,17830,74c3fae42a295b90077b82ad89031458bbd6458d41c170e9840b644f703f4a43
csharp-implementation,Assets/Scripts/Services/Recruitment/RegularCustomerSaveSection.cs,4458,fcc7520bb68e61219e3649b79e456cc8c64b5c39f3dd986c7036081a1e39f201
csharp-implementation,Assets/Scripts/Services/Recruitment/RegularCustomerSystem.cs,24148,5923ca452c4e690433f6c1ca68eb680d393ecb2c162c4950de3e85876232e3c6
csharp-implementation,Assets/Scripts/Services/Recruitment/SettlementPopulationCapacityRuntime.cs,11515,1d4b5cfa2aeb61d7c665517bb640528c39ee6ad4b9d5a28d47b1bcee6c22a362
csharp-implementation,Assets/Scripts/Services/Research/Editor/BlueprintResearchDebugScenarios.cs,34112,a33e5d65085c898022dd76023100e8e0974f42572ed7dbb7d1f28534e993b071
csharp-implementation,Assets/Scripts/Services/Research/Editor/ResearchEquipmentOverhaulDebugScenarios.cs,53676,cf1a2d8ac24543a300f937f9ff9e243049e76810a41afbc1bad250e9d09ad3fe
csharp-implementation,Assets/Scripts/Services/Research/Editor/ResearchOverhaulContentAssetBuilder.cs,114460,0fbbdb3be3f9cf847da3f75bd10763d1195c64061295cebdeef86ddd7036408d
csharp-implementation,Assets/Scripts/Services/Research/Editor/ResearchProjectAssetBuilder.cs,110808,6eaf37734ca8d0c8c68189faa7a7abda674197c6036b48e453079f885d026bd3
csharp-implementation,Assets/Scripts/Services/Research/Editor/ResearchTreeDebugScenarios.cs,61156,045560103bb67575c73b18369a4f4ad8d5b9fa7e01ee9eafdbc9587443e47b1c
csharp-implementation,Assets/Scripts/Services/Research/Editor/ResearchUnlockBundleAssetBuilder.cs,5849,d6bf72f175efdf592face82d4274af6b19709d959b5722b5e4c4f66f14f4055c
csharp-implementation,Assets/Scripts/Services/Research/Editor/V21OperationalContentLinkBuilder.cs,9120,d3f0274fa24f65852385d039d09622c07035b5760b2467582b6bef890565dead
csharp-implementation,Assets/Scripts/Services/Research/Editor/V21ResearchConsolidation.cs,3899,833c5ec8e2cbfd61267159befa886bb24cf613280203697cf37752b82c44c4db
csharp-implementation,Assets/Scripts/Services/Research/Editor/V27ProductionReachabilityApplyApproved.cs,3614,d94cf405821d3d39814d57dc950a4f7cd1fdc1f1b42bdefc786748c7d4908066
csharp-implementation,Assets/Scripts/Services/Research/ResearchFacilityOperationFallbackHandler.cs,10215,d4a70ca4da6d5b284b766f0b5f26b30600cde84bfcb646ccdfd5e2ff947e4206
csharp-implementation,Assets/Scripts/Services/Rooms/Editor/RoomEditorFacades.cs,1364,2773abf53a12a90d2f4d42e56426b5fb962f77dd40f224899e6951014c33027b
csharp-implementation,Assets/Scripts/Services/Rooms/Editor/RoomEnvironmentDebugScenarios.cs,15589,994fc0a48c425fba74ad1736c16b00eabf8499d63b51bef0bde0be086c8460d2
csharp-implementation,Assets/Scripts/Services/Rooms/Editor/RoomInspectionPlayModeVerifier.cs,53015,369f3d39bf1f8bfb6b9948b5ddd635b12dd9463c5f3e1634a812a4b2e5ff2bee
csharp-implementation,Assets/Scripts/Services/Rooms/Editor/RoomSystemDebugScenarios.cs,23050,15fb761cc48d0b08f561e255856d5df9ab938b5ae8199d834d3cb0e1350e21c9
csharp-implementation,Assets/Scripts/Services/Run/AuthoredGameplayCatalog.cs,27498,2e3d3b0770f6bbf1c12545677c52472ec6f63b234e7a1297aaa7daf7ae5ad384
csharp-implementation,Assets/Scripts/Services/Run/DungeonRunFlowApplicationAdapter.cs,14967,c29949370f657ce268265aa8de074c9ccd411d098216f53719aedcbf75444851
csharp-implementation,Assets/Scripts/Services/Run/DungeonRunFlowRuntime.cs,1440,f2e7a6948faa1d9d9a7f44b5dcc301d9cc99ffec7cff81c824ae3bfd39ff7d24
csharp-implementation,Assets/Scripts/Services/Run/Editor/AccordSignalRestoreJoinFixture.cs,5056,d4fa8ba6a58c1fb87b952d2a5e7c2f307a234faa90acda29c94485c143c751cb
csharp-implementation,Assets/Scripts/Services/Run/Editor/DungeonRunFlowPlayModeVerifier.cs,27380,ab5d6134460cf63e26ba6132f758ee226fe0ff187750cb9175c6eded449b2851
csharp-implementation,Assets/Scripts/Services/Run/Editor/ExperiencePacingDebugScenarios.cs,12689,47d20d79fbc4362100a06e85accb9a3cca2531b3c1ea82b3aed166b88f35a3e2
csharp-implementation,Assets/Scripts/Services/Run/Editor/FirstRunObjectiveDebugScenarios.cs,5997,e7cd08c2d64c2ed18573d0b4bc6c6031c3a731bd3a1383988225c6fc8e5bd97c
csharp-implementation,Assets/Scripts/Services/Run/Editor/FirstRunObjectivePlayModeVerifier.cs,95891,57485da57390f875c87ce9d331b448d3457811480469538e5a7acf7966e64ff4
csharp-implementation,Assets/Scripts/Services/Run/Editor/NaturalRunPlayModeVerifier.cs,149122,5e28099239fb9770883dfb02f745b1cd12354eab1d2b4a596de2e60ddea7d5b9
csharp-implementation,Assets/Scripts/Services/Run/Editor/NaturalRunRuntimeDebugProbe.cs,3164,8c0435d7d58ae2b45a0ebf9ca92e6749dfe14596e32cd24ab2d661045bc0fb10
csharp-implementation,Assets/Scripts/Services/Run/Editor/OnboardingRunStartConstructorFacadeDebugScenarios.cs,3646,1bd78ca6c9340a44357980a827291301b8758e8f2a885f1597b6c8c16253cc98
csharp-implementation,Assets/Scripts/Services/Run/Editor/OwnerDoctrinePlayModeVerifier.cs,19216,4055e3c934ac9b427746368a37eafbb38b92d024bc4179b34bd84714a40084bc
csharp-implementation,Assets/Scripts/Services/Run/Editor/RunInvasionDurableEquipmentDebugScenarios.cs,15605,45214f474decc9492ae6fa458c389bbfac78f707c6aaedc1aea26bdfad16dda5
csharp-implementation,Assets/Scripts/Services/Run/Editor/RunVariableDebugScenarios.cs,27047,2eae33e1dc5b14db8a9ad5639f9bc5432bd20cda911fb037ce0295bad0fbf3ad
csharp-implementation,Assets/Scripts/Services/Run/Editor/StrategicContentBalanceCalibrationScenario.cs,19106,590aa3bf1c1448ef9b76ec4effbb8a066a6115895567a3211132ebf9561d5205
csharp-implementation,Assets/Scripts/Services/Run/Editor/V20CampaignDebugScenarios.cs,27081,e28497f9fe7e97b8f20f85791bf0bbac64e831732b1e42e3f9f1fb67b6e65c32
csharp-implementation,Assets/Scripts/Services/Run/Editor/V20MilestoneContentAssetBuilder.cs,12508,8abf83ffbd8171aa0bbe2980521e763af15b8f0aa106104ed554c069ee07ef1a
csharp-implementation,Assets/Scripts/Services/Run/ExperiencePacingRuntime.cs,3319,ebd9a4b01ad8bd5a51d2d9dcad37721996e0affbf199c25be3738e55fc3eb2fd
csharp-implementation,Assets/Scripts/Services/Run/ExperiencePacingSaveSection.cs,5466,013fe47b21d943df68c69ff64ee4b288040d8fc8c54195452542f3a3a542f45f
csharp-implementation,Assets/Scripts/Services/Run/FirstRunObjectiveRuntime.cs,20723,ea7983384e2ddcc2065d95e719fcf3c58c6bcde6fb94d8830ea43d5f0e7c75dd
csharp-implementation,Assets/Scripts/Services/Run/MilestonePressureApplicationAdapter.cs,8447,0ae96ee775bbdb0877986fec914721a54b625568dc19c825f8d0e1f7175fd019
csharp-implementation,Assets/Scripts/Services/Run/RunAdministrativeSealDurableEquipmentRuntime.cs,7218,bade886d832ba5cbfcc75ef00a6bc5c41319e804ae0eb053fa31e395e32731f1
csharp-implementation,Assets/Scripts/Services/Run/RunFlowSaveSection.cs,4530,8635141dc50825c644cf6161a820797a21b6f5555371d29a87e7c9c4d4f3ea6f
csharp-implementation,Assets/Scripts/Services/Run/RunStartVariableSelector.cs,5570,bbbdb2d3282cdfcc28e826353a44db2db78d2c9ce772f8c5bdd4e0c9342c0b05
csharp-implementation,Assets/Scripts/Services/Run/RunVariableEffects.cs,10910,3898419bae2ead1a1bb3cf8dc6b037f39da2644519d76ef34ad3d0164c939445
csharp-implementation,Assets/Scripts/Services/Run/RunVariableSaveSection.cs,10239,a23d53e1b4ff293c449169cf6b7797561ddb72c244bbd5294900ac2266f5c9ea
csharp-implementation,Assets/Scripts/Services/Run/RunVariableSystem.cs,17998,e6dfd170653362307c0c551fb82f4eba63e5bf5f0fa9b5702b6e0eb0e34d946c
csharp-implementation,Assets/Scripts/Services/Run/V20CampaignApplicationAdapter.cs,33850,51bd1be0f08336e117a2e359871868374f796ff15b91351a0e9b270cc254b4ce
csharp-implementation,Assets/Scripts/Services/Run/V20CampaignRuntime.cs,94736,23c7a72ac6cb2018ed78cf3177035066b4859d708b9e1f014ff0e0617eba6fdf
csharp-implementation,Assets/Scripts/Services/Run/V20ContentResolutionService.cs,73617,59bc6266603b711c88799093ae38e8506d150cc3df4bb9fd59f067574ded3959
csharp-implementation,Assets/Scripts/Services/Run/V20MilestoneWorldSnapshotProjector.cs,11552,3e52ee3de3dbf7dcf61f2b0f4b0dc344cd6df1b8078e43037542ee68702f439a
csharp-implementation,Assets/Scripts/Services/ServiceRooms/Editor/ServiceRoomContentAssetBuilder.cs,23177,e1ed463ee5552ead8c90348b9e8247800802e6b0a98bc6d453b8516b3eb6401e
csharp-implementation,Assets/Scripts/Services/ServiceRooms/Editor/ServiceRoomDebugScenarios.cs,17530,37eb8857c9b84f9909d892beb15b256ad7f0bef50434807b80b4ca36853f2bfe
csharp-implementation,Assets/Scripts/Services/ServiceRooms/Editor/ServiceRoomVisualValidationFacade.cs,19634,2bc6a01afbbefa8078c5ce60885cac234e8595cc6559f3953cda4261381eb015
csharp-implementation,Assets/Scripts/Services/ServiceRooms/ServiceHubSubscriptionRegistry.cs,2381,942b9fea934ef54ae0e1f6143a97a716d0a29d33a73e4c53eb615dcf5e45a935
csharp-implementation,Assets/Scripts/Services/ServiceRooms/ServiceRoomAbilities.cs,6059,d7d282797c8c110134ce3f285afebf154fdad97f9bd12ec4e8ddb335fd9eba12
csharp-implementation,Assets/Scripts/Services/ServiceRooms/ServiceRoomLinkRuntime.cs,9392,b6d076cdda18f250aa6aa287bb937d2f0183989ebcc856cf7801562451b16d23
csharp-implementation,Assets/Scripts/Services/ServiceRooms/ServiceRoomsSaveSection.cs,9937,884b928d6657073e7d14caa97cdceac9e63079784a4562ad8005acfd0dbd3d3c
csharp-implementation,Assets/Scripts/Services/ServiceRooms/ServiceSessionModels.cs,1078,f0a9288141e6c063c6bf4cab00f8389137cf8d320486788c606dcf4f3d8a3ae1
csharp-implementation,Assets/Scripts/Services/ServiceRooms/ServiceSessionRuntime.cs,31048,17a1f9fcc1bb3456c3cbc643720c7444712fef42b24dc552e90fe26a2f24bdce
csharp-implementation,Assets/Scripts/Services/Survival/AbilityUseSubstance.cs,13833,1a542edb85b7c8d3619d4b3d2e242e64141998e0d9fb6b32b61cbe03b274fb37
csharp-implementation,Assets/Scripts/Services/Survival/Buildings/SurvivalBuildingAbilityHandler.cs,1813,b5adcc01f3183a491005b009506a2ddd56b32b01b91de0f4be2cdd58986bc3c2
csharp-implementation,Assets/Scripts/Services/Survival/CharacterBreakdownActionRunner.cs,45653,2d43584e7ad44585ab704ba274c9bbb2e51304fc06faddf0169a1fa790dcc672
csharp-implementation,Assets/Scripts/Services/Survival/CharacterBreakdownWorld.cs,4125,4452e034a7c7e475d2d95f7f196edc2a3b1a6aa556f7ae55a969832c47852e79
csharp-implementation,Assets/Scripts/Services/Survival/CharacterConsumablesApplicationAdapters.cs,52479,3a82ae3fb419ffa44ca6ccaf1d59816999313745b16d8234f11204ce9f392d33
csharp-implementation,Assets/Scripts/Services/Survival/CharacterConsumablesInputOwnerRuntime.cs,19396,38e29ed9e3a04fb18ae7c609c0cefcbaae73e1e91316b5d058fff5013f965c89
csharp-implementation,Assets/Scripts/Services/Survival/CharacterDeprivationConsequences.cs,6268,f2a6f8cbec5d83a6b3b91c20eb0f25acfdf7041b701afb3b25d63f6eac489c95
csharp-implementation,Assets/Scripts/Services/Survival/CharacterDeprivationRuntime.cs,61639,d972f1015d59118fa17c497a5194d5d5393f823c4b6bfd1c850eb7b83f252b46
csharp-implementation,Assets/Scripts/Services/Survival/CharacterDeprivationStateStore.cs,52758,bca6b91a96def3dedcf282812a3f22ca5e714b585b6e0bf94879861926e3687f
csharp-implementation,Assets/Scripts/Services/Survival/CharacterEmergencyMovement.cs,4120,62ee6a1948b64fb832e694496a197dbc87f0e98266f594f604385acb7100b66b
csharp-implementation,Assets/Scripts/Services/Survival/CharacterPrimitiveSurvivalRunner.cs,31816,cc4e2d871729ad5c8872a4850dbb2cad12eefd2616a1ad7641a094d4d5d6744a
csharp-implementation,Assets/Scripts/Services/Survival/CharacterSafeDrinkPlanner.cs,38921,7edc744f33c745e4d4d782c936ce73a4839758fd7555259188593089e8f5e4e5
csharp-implementation,Assets/Scripts/Services/Survival/CharacterSafeReliefRunner.cs,28865,77a98bdacc01010e8755ab325d834e3f9b5d0009d495e16f42f2f209dccad2e2
csharp-implementation,Assets/Scripts/Services/Survival/DarkSurvivalModels.cs,10341,50fa91066532c4b333043e8430fb1510b8add62ec245d8e81faeccb104466aad
csharp-implementation,Assets/Scripts/Services/Survival/Editor/CharacterConsumablesInputOwnerDebugScenarios.cs,12916,86470da5fa2620f84e6b3ba105af9ac8681aee146a474bfa7532da8893877581
csharp-implementation,Assets/Scripts/Services/Survival/Editor/CharacterDeprivationProductionBtPlayModeVerifier.cs,28097,5c55632f706b3343fa5d7cd064be2286dde792bd3e0e7691d12766a37c22b6f3
csharp-implementation,Assets/Scripts/Services/Survival/Editor/DarkSurvivalDebugScenarios.cs,14703,c1585187df27a4d7b98f7b50e0e6c9e17e53430a78b82961eb1bb549cf887b7b
csharp-implementation,Assets/Scripts/Services/Survival/Editor/DarkSurvivalPlayModeVerifier.cs,26103,08f8de8e4a55a4109c04c66b30ee5d21df26594e52edf63f5d6f077b0f27e271
csharp-implementation,Assets/Scripts/Services/Survival/Editor/NeedBalanceCalibrationScenario.cs,34831,b12d80fce6393bc8934f53efc30fd78a95c85a9c250ae3b652ee47c8f5ede85f
csharp-implementation,Assets/Scripts/Services/Survival/Editor/PrimitiveStartSurvivalPlayModeRequestRunner.cs,19950,55c8491b8ea0102983c4a0686353ee71597bc1b56b80d6c374b21370806415e7
csharp-implementation,Assets/Scripts/Services/Survival/Editor/PrimitiveStartSurvivalPlayModeVerifier.cs,196556,648e5946fc7210b4158903ffd9802e88b51c412f7a3b87cb5788259986620aff
csharp-implementation,Assets/Scripts/Services/Survival/Editor/SampleSceneRationDebugScenarios.cs,8106,2e7bec04aff3800389e161e03481608808c8540ef48bf2332a9580fad660933c
csharp-implementation,Assets/Scripts/Services/Survival/Editor/SurvivalBalanceAssetBuilder.cs,1280,9725d3af7f70fa4305bc7d312c552c41ccee73f194bdfe969a6bcc9fa29bab27
csharp-implementation,Assets/Scripts/Services/Survival/Editor/SurvivalDebugScenarios.cs,143788,8624281ac2f4b1b665e6031da8f625708cecf9e67e6652786358e6d5852cc07e
csharp-implementation,Assets/Scripts/Services/Survival/SampleSceneRationRuntime.cs,6396,2b4db82558e4a978159c33ae0ca15a91d018a9d4bea470042b620bf8ecfc4cd9
csharp-implementation,Assets/Scripts/Services/Survival/SurvivalFacilityUtility.cs,1362,3e51116ac539d3ec3b60ac7455431aea6374059ddcad261121d5d30bf55d9fdd
csharp-implementation,Assets/Scripts/Services/Survival/SurvivalFacilityWorkRules.cs,9543,77a9548aa4ef984f2142d53472345d47baa0c51898c817239ab53bfe41dbec91
csharp-implementation,Assets/Scripts/Services/Survival/SurvivalFoodRuntime.cs,43403,b79bad355c43a99bc50547de083ac742f2f8043822c54534f338881168a8aa0e
csharp-implementation,Assets/Scripts/Services/Survival/SurvivalFoodSpoilageRuntime.cs,15601,441af11a6f936492f4dcad9003f0d3d49458967a72a20a40a3c7f472eea1df9c
csharp-implementation,Assets/Scripts/Services/Survival/SurvivalFoodStatePersistence.cs,14769,78c4cd4c705241a76edd2699debf15fe65bd6e772ad03fe6d891ed6c68301f3a
csharp-implementation,Assets/Scripts/Services/Survival/SurvivalFoodStockRuntime.cs,10036,5f591c5c1c67f850a8d16031db247e0e0e5180d7bc1ccedf80c1cb7cb713fe6b
csharp-implementation,Assets/Scripts/Services/Survival/SurvivalHealthStateRules.cs,5352,88230fab2cf57903690fd2cf4c2b65302ee8dc52f6a5f4ba80871f62f265f9c4
csharp-implementation,Assets/Scripts/Services/Survival/SurvivalMealLedger.cs,3678,9acdd502b420ad5da326d48c066f27a03d42fd6e2177be52492703de8d883271
csharp-implementation,Assets/Scripts/Services/Survival/SurvivalSaveSections.cs,3751,9b89edf13a483e1e6a57f10228b86ba829864021e88b4e9e3fd7800979a64794
csharp-implementation,Assets/Scripts/Services/Survival/Work/CleanWorkExecutionHandler.cs,1191,4f32eb8a61c79f3a42535709edc583d822298845145dbb20f453585e0292b699
csharp-implementation,Assets/Scripts/Services/Survival/Work/SurvivalWorkExecutionHandler.cs,11345,90fa2e845a9e284928639bfebed3fc217c79ac695d6d34ce0a7e861813692539
csharp-implementation,Assets/Scripts/Services/Survival/WorldFilthRuntime.cs,25519,311920a56b7cfad2d1d2024455f52f979b7598e47085281a2a64e525b497b8a3
csharp-implementation,Assets/Scripts/Services/Survival/WorldWaterRuntime.cs,21148,0d9c787081192239aa45ba2f9bc51b865a6e1e76569bcb5512038bd3a31165e2
csharp-implementation,Assets/Scripts/Services/Synthesis/Editor/FacilitySynthesisDebugScenarios.cs,29895,026b285eb2de653bab0da9d65a0126e9fa62b156a803f0748a5cfb28cacac686
csharp-implementation,Assets/Scripts/Services/Synthesis/Editor/P1FacilitySynthesisAssetBuilder.cs,8951,2d526cb23405f007240ae62bc4b1a792e3f0a1877fe78463af9eb4d34bcac6f0
csharp-implementation,Assets/Scripts/Services/Synthesis/FacilitySynthesisRecipeSO.cs,1157,ecc797b971875549cec96753fa3e19493688173c500ce2ae4bddf4c21da91965
csharp-implementation,Assets/Scripts/Services/Synthesis/FacilitySynthesisRuntime.cs,24741,ed0f3c7bdc48765b4a6c0e276e7039e84316a454fbce1950337a9110a7b15888
